[0mGET /api/order/addresList [33m404 [0m29.754 ms - 28[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m15.244 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m13.792 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m30.868 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m75.245 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m15.992 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m10.725 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m7.827 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m7.278 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m23.195 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m50.106 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m44.237 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [32m200 [0m72.250 ms - 9012[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m64.977 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m60.396 ms - -[0m
[0mGET /api/category/cn/list?name=VETEMENTS [36m304 [0m46.778 ms - -[0m
[0mGET /api/product/list/VETEMENTS [36m304 [0m121.350 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m46.813 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m58.317 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m31.605 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m61.090 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m36.119 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m19.976 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m17.451 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m33.465 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m61.575 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m24.035 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m23.297 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m15.450 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m27.170 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m35.099 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m44.916 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m27.474 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m22.302 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m23.864 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m21.224 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m17.874 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m80.080 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m20.279 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m17.179 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m18.968 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m60.558 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m18.976 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m91.901 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m13.858 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m44.927 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m25.238 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m81.079 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m22.192 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m34.117 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m42.353 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m13.994 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m19.756 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m27.873 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m39.376 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m18.645 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m23.836 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m15.541 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m31.238 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m41.613 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m77.132 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m18.731 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m22.977 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m16.764 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m26.609 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m27.644 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m22.981 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m19.469 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m66.504 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m28.529 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m44.057 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m35.177 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m31.201 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m23.990 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m12.154 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m49.374 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m54.920 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m23.577 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m56.170 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m56.432 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m17.725 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m23.311 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m29.134 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m8.448 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m7.192 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m7.470 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m7.153 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m17.642 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m12.682 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m10.652 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m47.426 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m18.900 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m7.014 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m20.617 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m23.967 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m21.151 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m33.714 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m240.952 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m19.779 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m23.806 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m19.062 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m93.816 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m21.113 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m25.636 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m51.144 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m21.031 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m56.006 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m165.693 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m149.573 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m144.971 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m37.072 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m33.574 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m33.863 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m32.394 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m36.886 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m43.338 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m223.535 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m19.916 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m243.728 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m15.192 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m265.184 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m290.626 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m38.238 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m32.456 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m28.086 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m23.843 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m216.689 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m242.399 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m248.667 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m344.532 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m127.749 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m120.565 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m116.572 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m112.583 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m81.054 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m120.637 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m123.291 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m12.846 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m9.435 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m92.915 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m25.147 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m7.883 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m8.683 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m14.606 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m9.711 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m13.780 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m8.890 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m333.310 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m179.801 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m67.744 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m62.388 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m67.249 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m64.957 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m383.957 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m104.084 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m100.420 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m95.379 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m81.770 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m34.401 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m36.420 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m60.422 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m165.109 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m214.849 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m266.291 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m15.881 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m11.380 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m10.572 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m13.777 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m8.383 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m8.615 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m10.945 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m9.611 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m10.088 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m9.032 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m140.121 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m37.236 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m95.262 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [32m200 [0m244.910 ms - 996[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m13.267 ms - -[0m
[0mGET /produit/1698621513509ARR11.jpg [32m200 [0m213.480 ms - 2022[0m
[0mGET /produit/1698621829120arr1.jpg [32m200 [0m297.715 ms - 2193[0m
[0mGET /produit/16986225550951693377089511img4.png [32m200 [0m332.216 ms - 38269[0m
[0mGET /api/category/main/list [36m304 [0m418.274 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m256.540 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [32m200 [0m291.008 ms - 996[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m33.904 ms - -[0m
[0mGET /produit/16986225550951693377089511img4.png [36m304 [0m20.636 ms - -[0m
[0mGET /produit/1698621829120arr1.jpg [36m304 [0m16.594 ms - -[0m
[0mGET /produit/1698621513509ARR11.jpg [36m304 [0m12.646 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m122.831 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m141.364 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m72.052 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m92.380 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m56.201 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m73.716 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m117.056 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m11.825 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m31.390 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m28.186 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m24.984 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m23.503 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m106.505 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m50.264 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m64.395 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m89.384 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m25.447 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m983.457 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m904.314 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m31.303 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m14.571 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m20.270 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m17.498 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m72.138 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m21.392 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m84.056 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m20.511 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m12.242 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m51.090 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m55.605 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m24.678 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m20.678 ms - -[0m
[0mGET /api/product/getWebProductById?id=5 [32m200 [0m266.925 ms - 610[0m
[0mGET /api/product/similar?chilCategoryId=2 [32m200 [0m67.826 ms - 350[0m
[0mGET /produit/1697602143219ENST.jpg [32m200 [0m155.212 ms - 4600[0m
[0mGET /produit/1697602231904CH4.jpg [32m200 [0m172.326 ms - 7684[0m
[0mGET /produit/1695941364451ENSY.jpg [32m200 [0m180.696 ms - 8789[0m
[0mGET /api/category/main/list [36m304 [0m49.797 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m132.402 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m196.241 ms - -[0m
[0mGET /api/product/getWebProductById?id=4 [32m200 [0m86.893 ms - 367[0m
[0mGET /api/product/similar?chilCategoryId=9 [32m200 [0m22.179 ms - 350[0m
[0mGET /api/category/main/list [36m304 [0m43.682 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m204.665 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m248.938 ms - -[0m
[0mGET /api/product/getWebProductById?id=3 [36m304 [0m32.955 ms - -[0m
[0mGET /api/product/similar?chilCategoryId=1 [36m304 [0m102.867 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m214.658 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m220.677 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m81.743 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m33.344 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m30.595 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m27.455 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m22.396 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m90.082 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m86.718 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m79.852 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m77.709 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m70.595 ms - -[0m
[0mGET /produit/1698621829120arr1.jpg [36m304 [0m24.375 ms - -[0m
[0mGET /produit/16986225550951693377089511img4.png [36m304 [0m15.772 ms - -[0m
[0mGET /produit/1698621513509ARR11.jpg [36m304 [0m14.453 ms - -[0m
[0mGET /api/category/main/list [32m200 [0m1213.981 ms - 696[0m
[0mGET /api/category/sub-category/list [32m200 [0m1215.773 ms - 1107[0m
[0mGET /api/category/child-category/list [32m200 [0m1208.382 ms - 3018[0m
[0mGET /api/product/getAllproduct [32m200 [0m1205.736 ms - 2704[0m
[0mGET /api/category/main/list [32m200 [0m15.638 ms - 696[0m
[0mGET /api/product/getAllGroceryStaple [32m200 [0m37.990 ms - 1976[0m
[0mGET /api/productgros/getAllGroceryStaple [32m200 [0m458.380 ms - 996[0m
[0mGET /produit/1695989675538cas.jpg [32m200 [0m41.387 ms - 3513[0m
[0mGET /produit/1695989601836C2.jpg [32m200 [0m67.918 ms - 8412[0m
[0mGET /produit/1696998821128ARR5.jpg [32m200 [0m250.311 ms - 3588[0m
[0mGET /produit/1695989763210acc1.jpg [32m200 [0m11.816 ms - 7482[0m
[0mGET /produit/1695990880479SACS.jpg [32m200 [0m10.369 ms - 7551[0m
[0mGET /produit/1695754614263T1.jpg [32m200 [0m56.297 ms - 9012[0m
[0mGET /produit/1695754196334ENST.jpg [32m200 [0m47.883 ms - 4600[0m
[0mGET /produit/1695753661047tap3.jpg [32m200 [0m40.529 ms - 9338[0m
[0mGET /produit/1695752820497e3.jpg [32m200 [0m8.678 ms - 7440[0m
[0mGET /produit/16986225550951693377089511img4.png [32m200 [0m41.865 ms - 38269[0m
[0mGET /produit/1698621829120arr1.jpg [32m200 [0m52.642 ms - 2193[0m
[0mGET /produit/1695751668068ARR32.jpg [32m200 [0m125.689 ms - 1907[0m
[0mGET /produit/1698621513509ARR11.jpg [32m200 [0m53.162 ms - 2022[0m
[0mGET /api/category/main/list [36m304 [0m174.383 ms - -[0m
[0mGET /api/category/sub-category/list [36m304 [0m152.750 ms - -[0m
[0mGET /api/category/child-category/list [36m304 [0m185.621 ms - -[0m
[0mGET /api/product/getAllproduct [36m304 [0m204.615 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m35.253 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m23.013 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m18.544 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m16.600 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m42.075 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m120.860 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m12.082 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m29.280 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m37.028 ms - -[0m
[0mGET /api/category/main/list [32m200 [0m356.019 ms - 696[0m
[0mGET /produit/1695989763210acc1.jpg [32m200 [0m319.534 ms - 7482[0m
[0mGET /produit/1695989601836C2.jpg [32m200 [0m348.745 ms - 8412[0m
[0mGET /produit/1696998821128ARR5.jpg [32m200 [0m385.936 ms - 3588[0m
[0mGET /produit/1695989675538cas.jpg [32m200 [0m450.724 ms - 3513[0m
[0mGET /api/category/main/list [32m200 [0m8.611 ms - 696[0m
[0mGET /api/product/getAllGroceryStaple [32m200 [0m123.098 ms - 1976[0m
[0mGET /api/productgros/getAllGroceryStaple [32m200 [0m221.110 ms - 996[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m8.480 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m3.129 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m2.802 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m6.726 ms - -[0m
[0mPOST /api/category/createvideopub [32m200 [0m23075.279 ms - 54[0m
[0mGET /api/category/main/list [36m304 [0m36.583 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [32m200 [0m191.051 ms - 7551[0m
[0mGET /produit/1695754614263T1.jpg [32m200 [0m412.911 ms - 9012[0m
[0mGET /produit/1695754196334ENST.jpg [32m200 [0m5.025 ms - 4600[0m
[0mGET /produit/1695753661047tap3.jpg [32m200 [0m4.515 ms - 9338[0m
[0mGET /produit/1695752820497e3.jpg [32m200 [0m139.549 ms - 7440[0m
[0mGET /produit/1695751668068ARR32.jpg [32m200 [0m152.357 ms - 1907[0m
[0mGET /produit/16986225550951693377089511img4.png [32m200 [0m28.558 ms - 38269[0m
[0mGET /produit/1698621829120arr1.jpg [32m200 [0m26.386 ms - 2193[0m
[0mGET /produit/1698621513509ARR11.jpg [32m200 [0m368.395 ms - 2022[0m
[0mGET /api/category/main/list [36m304 [0m15.386 ms - -[0m
[0mGET /produit/1695941364451ENSY.jpg [32m200 [0m59.833 ms - 8789[0m
[0mGET /api/category/main/list [36m304 [0m36.089 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m39.612 ms - -[0m
[0mGET /api/productgros/getAllGroceryStaple [36m304 [0m34.928 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m8.656 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m7.408 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m5.989 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m5.757 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m12.955 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m10.506 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m21.231 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m17.873 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m8.686 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m8.750 ms - -[0m
[0mGET /produit/16986225550951693377089511img4.png [36m304 [0m9.422 ms - -[0m
[0mGET /produit/1698621829120arr1.jpg [36m304 [0m7.707 ms - -[0m
[0mGET /produit/1698621513509ARR11.jpg [36m304 [0m7.323 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m11.569 ms - -[0m
[0mGET /api/category/affichevideo [33m404 [0m43.374 ms - 7585[0m
[0mGET /api/category/affichevideopub [32m200 [0m41.025 ms - 184[0m
[0mGET /api/category/affichevideopub [32m200 [0m21.277 ms - 184[0m
[0mGET /videos/1698670790616.mp4 [33m404 [0m28.201 ms - 7466[0m
[0mGET /api/category/affichevideopub [36m304 [0m21.149 ms - -[0m
[0mGET /videos/1698670790616.mp4 [33m404 [0m12.466 ms - 7466[0m
[0mGET /api/category/affichevideopub [36m304 [0m202.220 ms - -[0m
[0mGET /videos/1698670790616.mp4 [33m404 [0m172.316 ms - 7544[0m
[0mGET /api/category/affichevideopub [36m304 [0m79.743 ms - -[0m
[0mGET /videos/1698670790616.mp4 [32m206 [0m70.336 ms - 8522150[0m
[0mGET /api/category/affichevideopub [36m304 [0m15.420 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m5.287 ms - -[0m
[0mGET /videos/1698670790616.mp4 [32m206 [0m8.617 ms - 5310886[0m
[0mGET /api/category/affichevideopub [32m200 [0m8.809 ms - 184[0m
[0mGET /videos/1698670790616.mp4 [32m206 [0m5.526 ms - 8522150[0m
[0mGET /api/category/affichevideopub [36m304 [0m6.725 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m601.460 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m45.883 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m12.476 ms - -[0m
[0mGET /api/category/affichevideopub [36m304 [0m11.126 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m7.171 ms - -[0m
[0mGET /videos/1698670790616.mp4 [36m304 [0m1.879 ms - -[0m
